2025-06-03T06:17:37.044Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.044Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.045Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.045Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.045Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.045Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.046Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.046Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.088Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.089Z CLI debug [main]     Executing CLI
2025-06-03T06:17:37.841Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-06-03T06:17:37.841Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-06-03T06:17:37.841Z CLI debug [observability:service]     loaded module: observability:module
2025-06-03T06:17:37.841Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-06-03T06:17:37.842Z CLI debug [ai:service]     loaded module: _0x33f751
2025-06-03T06:17:37.842Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-06-03T06:17:37.842Z CLI debug [local:service]     loaded module: _0xcf4719
2025-06-03T06:17:37.842Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-06-03T06:17:37.884Z CLI debug [main]     Starting main function execution
2025-06-03T06:17:37.885Z CLI debug [main]     Generated binSessionId: a4d73271-21b2-47a7-9fd2-d3dcfecf49ff
2025-06-03T06:17:37.891Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-06-03T06:17:37.913Z CLI info [main]     Server listening on port: 5400
2025-06-03T06:17:37.913Z CLI debug     [2025-06-03T06:17:37.913Z][ OBSERVABILITY ] Monitoring has started
2025-06-03T06:17:38.530Z CLI debug     Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":753.8524000048637,"duration":120.44470000267029,"detail":null,"success":true,"failure":null,"worker":10564}
2025-06-03T06:17:38.535Z CLI debug [sdk:service]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  StartBinSession details: {"binSessionId":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","sdkVersion":"1.32.12","pathProject":"C:\\Users\\devbase\\Projects\\opencart","pathConfig":"C:\\Users\\devbase\\Projects\\opencart\\browserstack.yml","envVars":{"USERDOMAIN_ROAMINGPROFILE":"DESKTOP-CPNFTH3","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\devbase\\.browserstack\\cli","EFC_3712_3789132940":"1","LOCALAPPDATA":"C:\\Users\\devbase\\AppData\\Local","PROCESSOR_LEVEL":"25","USERDOMAIN":"DESKTOP-CPNFTH3","LOGONSERVER":"\\\\DESKTOP-CPNFTH3","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","EFC_3712_2283032206":"1","EFC_3712_2775293581":"1","PSModulePath":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","SystemDrive":"C:","MAVEN_HOME":"C:\\Program Files\\apache-maven-3.9.9\\bin","OneDrive":"C:\\Users\\devbase\\OneDrive","APPDATA":"C:\\Users\\devbase\\AppData\\Roaming","EFC_3712_1592913036":"1","USERNAME":"devbase","ChocolateyInstall":"C:\\ProgramData\\chocolatey","ProgramFiles(x86)":"C:\\Program Files (x86)","VBOX_MSI_INSTALL_PATH":"C:\\Program Files\\Oracle\\VirtualBox\\","CommonProgramFiles":"C:\\Program Files\\Common Files","Path":"C:\\Python312\\Scripts\\;C:\\Python312\\;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Program Files (x86)\\VMware\\VMware Player\\bin\\;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\MinGW\\bin;C:\\Users\\muzz\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\muzz\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\adb;C:\\Program Files\\allure-2.32.0\\bin;C:\\Program Files\\apache-maven-3.9.9\\bin;C:\\Program Files\\Docker\\Docker\\resources\\bin;C:\\Program Files\\nodejs\\;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\Git\\cmd;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\;C:\\Users\\devbase\\AppData\\Local\\Microsoft\\WindowsApps;","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW","DriverData":"C:\\Windows\\System32\\Drivers\\DriverData","EFC_3712_1262719628":"1","OS":"Windows_NT","COMPUTERNAME":"DESKTOP-CPNFTH3","BROWSERSTACK_EXEC_SOURCE":"intellij/v1.1.6","PROCESSOR_REVISION":"5000","CommonProgramW6432":"C:\\Program Files\\Common Files","ComSpec":"C:\\WINDOWS\\system32\\cmd.exe","ProgramData":"C:\\ProgramData","ProgramW6432":"C:\\Program Files","HOMEPATH":"\\Users\\devbase","SystemRoot":"C:\\WINDOWS","TEMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","HOMEDRIVE":"C:","PROCESSOR_IDENTIFIER":"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD","USERPROFILE":"C:\\Users\\devbase","TMP":"C:\\Users\\devbase\\AppData\\Local\\Temp","CommonProgramFiles(x86)":"C:\\Program Files (x86)\\Common Files","ProgramFiles":"C:\\Program Files","PUBLIC":"C:\\Users\\Public","NUMBER_OF_PROCESSORS":"12","windir":"C:\\WINDOWS","=::":"::\\"},"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.33.0","appium-java":"","TestNG":"7.10.2"},"language":"java","testFramework":"TestNG","id":"a4d73271-21b2-47a7-9fd2-d3dcfecf49ff","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","projectName":"Opencart","buildName":"bstack1","buildIdentifier":"#1","platforms":[{"os":"OS X","osVersion":"Monterey","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"deviceName":"Samsung Galaxy S22 Ultra","browserName":"Samsung","osVersion":12}],"parallelsPerPlatform":1,"source":"java:intellij:v1.1.6","browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"browserStackLocalOptions":{"localIdentifier":"Jun_3_1147_DESKTOP-CPNFTH3_fwqt","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"hostInfo":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false}}
2025-06-03T06:17:38.536Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: payload=

{"started_at":"2025-06-03T06:17:38.535Z","host_info":{"hostname":"DESKTOP-CPNFTH3","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"968c171a88383954a9f00f6aa5623ecb418870ce","short_sha":"968c171a88","branch":"framework-dev","tag":null,"committer":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","committer_date":"2025-06-03T06:06:13.000Z","author":"almusavvir/devbase <almusavvir.siddiqui@gmail.com>","author_date":"2025-06-03T06:06:13.000Z","commit_message":"update of 3 june","root":"C:\\Users\\devbase\\Projects\\opencart","common_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","worktree_git_dir":"C:\\Users\\devbase\\Projects\\opencart\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"opencart","url":"https://github.com/almusavvir/opencart.git"},{"name":"opencard","url":"https://github.com/almusavvir/opencart.git"}]},"project_name":"Opencart","name":"bstack1","build_identifier":"#1","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.10.2","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.33.0"},"source":"java:intellij:v1.1.6"},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true}
2025-06-03T06:17:39.416Z CLI info [testhub:module]  [almusavvirsiddiq_QczgDl]   [a4d73271-21b2-47a7-9fd2-d3dcfecf49ff]  startBuild: response=oe7j1lmy7cay96x2u0ry9l7c3oizuw9no8bif1th
2025-06-04T08:21:43.799Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8223.910600000061,"duration":39554.13130000001,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:44.422Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Interval-Queue event successful for events 'CBTSessionCreated':1b968ab7-722e-4e14-9fe4-f3dd686fedac,'TestRunFinished':1b968ab7-722e-4e14-9fe4-f3dd686fedac,'HookRunStarted':3194fe20-50c5-4d0b-9aa2-d7a544373461,'HookRunFinished':3194fe20-50c5-4d0b-9aa2-d7a544373461 -- {"success":true}
2025-06-04T08:21:44.422Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Remaining Queue Length - 1
2025-06-04T08:21:44.423Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":9578.113400000148,"duration":38823.97049999982,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:45.739Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Processing events. Queue Length - 1
2025-06-04T08:21:45.740Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Processing batch events for Interval-Queue. Request Size - 1086 bytes. Events are 'TestRunStarted':58facc47-5001-4b4e-86db-77a01b2fcb54
2025-06-04T08:21:45.740Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Event Batch [{"event_type":"TestRunStarted","test_run":{"type":"test","framework":"TestNG","uuid":"58facc47-5001-4b4e-86db-77a01b2fcb54","name":"TC_LF_009_verify_login_logout_and_back","body":{"lang":"java","code":"void testCases.TS_002_Login_Functionality.TC_LF_009_verify_login_logout_and_back() throws java.io.IOException"},"identifier":"TC_LF_009_verify_login_logout_and_back","scope":"Master Suite.testCases.TS_002_Login_Functionality","scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"file_name":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","vc_filepath":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","meta":{},"result":"pending","duration_in_ms":null,"started_at":"2025-06-04T08:21:43.795Z","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0"},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}},"logs":[]}]
2025-06-04T08:21:46.510Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Interval-Queue event successful for events 'TestRunStarted':58facc47-5001-4b4e-86db-77a01b2fcb54 -- {"success":true}
2025-06-04T08:21:46.511Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Remaining Queue Length - 0
2025-06-04T08:21:46.511Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v1/batch {"name":"request:https://collector-observability.browserstack.com/api/v1/batch","entryType":"measure","startTime":9578.113400000148,"duration":40912.29899999965,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:48.969Z CLI debug [observability:java]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  payload {"event_type":"CBTSessionCreated","test_run":{"uuid":"58facc47-5001-4b4e-86db-77a01b2fcb54","integrations":{"browserstack":{"product":"automate","session_id":"6c51fe140ed38a24337d00900287497053f6da01","capabilities":{"acceptInsecureCerts":false,"browserName":"chrome","browserVersion":"136.0.7103.49","chrome":{"chromedriverVersion":"136.0.7103.49 (031848bc6ad02b97854f3d6154d3aefd0434756a-refs/branch-heads/7103@{#1423})","userDataDir":"C:\\Windows\\proxy\\scoped_dir3684_1403034097"},"fedcm:accounts":true,"goog:chromeOptions":{"debuggerAddress":"localhost:3814"},"networkConnectionEnabled":false,"optimalHubUrl":"hub-aps.browserstack.com","pageLoadStrategy":"normal","platformName":"WINDOWS","proxy":{"proxyType":"UNSPECIFIED","autodetect":false,"ftpProxy":null,"httpProxy":null,"noProxy":null,"sslProxy":null,"socksProxy":null,"socksVersion":null,"socksUsername":null,"socksPassword":null,"proxyAutoconfigUrl":null},"setWindowRect":true,"strictFileInteractability":false,"timeouts":{"implicit":0,"pageLoad":300000,"script":30000},"unhandledPromptBehavior":"dismiss and notify","webauthn:extension:credBlob":true,"webauthn:extension:largeBlob":true,"webauthn:extension:minPinLength":true,"webauthn:extension:prf":true,"webauthn:virtualAuthenticators":true,"webdriver.remote.sessionid":"6c51fe140ed38a24337d00900287497053f6da01"},"platform":"Windows","platform_version":11,"browser":"Chrome","browser_version":"latest"}}}}
2025-06-04T08:21:48.970Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file sdk:cli:testSessionEvent {"name":"sdk:cli:testSessionEvent","entryType":"measure","startTime":26009.06520000007,"duration":26939.295099999756,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:48.974Z CLI warn [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  TestRunFinished: event={"test_failure_type":null,"test_rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0","test_result_at":"2025-06-04T13:51:47.630424200","test_scope":"Master Suite.testCases.TS_002_Login_Functionality","test_framework_name":"TestNG","test_tags":"","cbt_session_created":true,"test_started_at":"2025-06-04T13:51:43.795034300","platform_index":0,"test_failure":null,"test_framework_version":"7.10.2","test_logs":[],"test_scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"test_code":"void testCases.TS_002_Login_Functionality.TC_LF_009_verify_login_logout_and_back() throws java.io.IOException","test_id":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0@0","test_uuid":"58facc47-5001-4b4e-86db-77a01b2fcb54","test_ended_at":"2025-06-04T13:51:47.630424200","automate_session_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-00","test_session_name":"testCases.TS_002_Login_Functionality-TC_LF_009_verify_login_logout_and_back","custom_metadata":{},"test_failure_reason":null,"test_location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","test_hooks_started":{},"test_file_path":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","test_result":"passed","test_hooks_finished":{},"test_meta":{},"isBrowserstackAutomationSession":true,"test_name":"TC_LF_009_verify_login_logout_and_back","logs":[]}
2025-06-04T08:21:48.974Z CLI debug [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  TestRunFinished: test_run={"type":"test","framework":"TestNG","uuid":"58facc47-5001-4b4e-86db-77a01b2fcb54","name":"TC_LF_009_verify_login_logout_and_back","body":{"lang":"java","code":"void testCases.TS_002_Login_Functionality.TC_LF_009_verify_login_logout_and_back() throws java.io.IOException"},"identifier":"TC_LF_009_verify_login_logout_and_back","scope":"Master Suite.testCases.TS_002_Login_Functionality","scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"file_name":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","vc_filepath":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","meta":{},"result":"passed","duration_in_ms":3835,"started_at":"2025-06-04T08:21:43.795Z","finished_at":"2025-06-04T08:21:47.630Z","failure":null,"failure_type":null,"failure_reason":null,"retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0"},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}}
2025-06-04T08:21:48.975Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8223.910600000061,"duration":44729.90599999996,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:49.122Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8223.910600000061,"duration":44878.062799999956,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:49.412Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8223.910600000061,"duration":45167.82009999966,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:49.558Z CLI debug [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  TestRunStarted: event={"test_uuid":"ba05c3cc-b631-4c31-a795-7809232678b2","test_rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0","automate_session_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-00","test_scope":"Master Suite.testCases.TS_002_Login_Functionality","test_session_name":"testCases.TS_002_Login_Functionality-TC_LF_013_verify_password_visibility","test_framework_name":"TestNG","test_tags":"","custom_metadata":{},"test_location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","test_hooks_started":{},"test_started_at":"2025-06-04T13:51:49.554317200","test_file_path":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","test_result":"pending","platform_index":0,"test_hooks_finished":{},"test_meta":{},"test_framework_version":"7.10.2","test_logs":[],"test_scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"isBrowserstackAutomationSession":true,"test_code":"void testCases.TS_002_Login_Functionality.TC_LF_013_verify_password_visibility() throws java.io.IOException","test_name":"TC_LF_013_verify_password_visibility","test_id":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0@0","logs":[]}
2025-06-04T08:21:49.558Z CLI debug [observability:java:testng]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  TestRunStarted: test_run={"type":"test","framework":"TestNG","uuid":"ba05c3cc-b631-4c31-a795-7809232678b2","name":"TC_LF_013_verify_password_visibility","body":{"lang":"java","code":"void testCases.TS_002_Login_Functionality.TC_LF_013_verify_password_visibility() throws java.io.IOException"},"identifier":"TC_LF_013_verify_password_visibility","scope":"Master Suite.testCases.TS_002_Login_Functionality","scopes":["Master Suite","testCases.TS_002_Login_Functionality"],"file_name":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","vc_filepath":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","location":"src\\test\\java\\testCases\\TS_002_Login_Functionality.java","meta":{},"result":"pending","duration_in_ms":null,"started_at":"2025-06-04T08:21:49.554Z","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"C:/Users/RPA Base/Projects/opencart/src/test/java/testCases-0"},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}}
2025-06-04T08:21:49.559Z CLI debug  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":8223.910600000061,"duration":45313.63009999972,"detail":null,"success":true,"failure":null,"worker":6932}
2025-06-04T08:21:49.749Z CLI verbose [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Processing events. Queue Length - 5
2025-06-04T08:21:49.750Z CLI debug [testhub:request-queue-handler]  [almusavvirsiddiq_QczgDl]  [akehftukrmknniigrtgz61pjxhct9pfxuc1sso3b]  [a45cda33-c5af-4dd1-b7c5-425c05dea86b]  Processing batch events for Interval-Queue. Request Size - 5211 bytes. Events are 'CBTSessionCreated':58facc47-5001-4b4e-86db-77a01b2fcb54,'TestRunFinished':58facc47-5001-4b4e-86db-77a01b2fcb54,'HookRunStarted':b8721b39-79ad-461b-a6ca-72cbd28c124b,'HookRunFinished':b8721b39-79ad-461b-a6ca-72cbd28c124b,'TestRunStarted':ba05c3cc-b631-4c31-a795-7809232678b2
